Date,Température (K)
2030-01-16 02:00:00,254.26452036097538
2030-01-16 03:00:00,253.90146441205968
2030-01-16 04:00:00,253.5474787593688
2030-01-16 05:00:00,253.2023210445055
2030-01-16 06:00:00,252.8657561748605
2030-01-16 07:00:00,252.5375560659041
2030-01-16 08:00:00,252.2174993946209
2030-01-16 09:00:00,252.3628097021487
2030-01-16 10:00:00,252.97783496262466
2030-01-16 11:00:00,253.9258639925167
2030-01-16 12:00:00,255.04975916410356
2030-01-16 13:00:00,256.18261700848075
2030-01-16 14:00:00,257.15914597510965
2030-01-16 15:00:00,257.826954458525
2030-01-16 16:00:00,258.0569432383937
2030-01-16 17:00:00,257.7520629694235
2030-01-16 18:00:00,257.3010343633562
2030-01-16 19:00:00,256.86146958318096
2030-01-16 20:00:00,256.4330523001426
2030-01-16 21:00:00,256.0154761895817
2030-01-16 22:00:00,255.6084445488316
2030-01-16 23:00:00,255.2116699330842
2030-01-17 00:00:00,254.82487380820513
2030-01-17 01:00:00,254.49225727973217
2030-01-17 02:00:00,254.1684994200608
2030-01-17 03:00:00,253.85335104317633
2030-01-17 04:00:00,253.546570679629
2030-01-17 05:00:00,253.24792429960198
2030-01-17 06:00:00,252.9571850479431
2030-01-17 07:00:00,252.67413299053808
2030-01-17 08:00:00,252.3985548714383
2030-01-17 09:00:00,252.59707257761102
2030-01-17 10:00:00,253.26426082086965
2030-01-17 11:00:00,254.2625195098278
2030-01-17 12:00:00,255.43402850659737
2030-01-17 13:00:00,256.6114527638667
2030-01-17 14:00:00,257.6293477167583
2030-01-17 15:00:00,258.3354555968753
2030-01-17 16:00:00,258.6010858448335
2030-01-17 17:00:00,258.3298409375539
2030-01-17 18:00:00,257.90302776596303
2030-01-17 19:00:00,257.4877688318917
2030-01-17 20:00:00,257.08372895884605
2030-01-17 21:00:00,256.6905839112772
2030-01-17 22:00:00,256.3080199707331
2030-01-17 23:00:00,255.9357335320648
2030-01-18 00:00:00,255.57343071854066
2030-01-18 01:00:00,255.24198075592915
2030-01-18 02:00:00,254.9196451318521
2030-01-18 03:00:00,254.6061599988033
2030-01-18 04:00:00,254.30126987531165
2030-01-18 05:00:00,254.00472734033687
2030-01-18 06:00:00,253.71629274104905
2030-01-18 07:00:00,253.4357339132854
2030-01-18 08:00:00,253.16282591402143
2030-01-18 09:00:00,253.3738767896686
2030-01-18 10:00:00,254.05369080061226
2030-01-18 11:00:00,255.06409736603115
2030-01-18 12:00:00,256.24680809897126
2030-01-18 13:00:00,257.4341510004087
2030-01-18 14:00:00,258.46049641811
2030-01-18 15:00:00,259.1735635523193
2030-01-18 16:00:00,259.4447995922745
2030-01-18 17:00:00,259.1780926900409
2030-01-18 18:00:00,258.7466204890293
2030-01-18 19:00:00,258.32720841418075
2030-01-18 20:00:00,257.91949636887875
2030-01-18 21:00:00,257.52313629982757
2030-01-18 22:00:00,257.1377917212524
2030-01-18 23:00:00,256.763137262002
2030-01-19 00:00:00,256.39885823422094
2030-01-19 01:00:00,256.34300547717515
2030-01-19 02:00:00,256.28932180123815
2030-01-19 03:00:00,256.23772259661234
2030-01-19 04:00:00,256.1881265822992
2030-01-19 05:00:00,256.14045567296307
2030-01-19 06:00:00,256.0946348512855
2030-01-19 07:00:00,256.05059204557125
2030-01-19 08:00:00,256.00825801237846
2030-01-19 09:00:00,256.45409196685654
2030-01-19 10:00:00,257.3577494126561
2030-01-19 11:00:00,258.5758497923373
2030-01-19 12:00:00,259.9466392147113
2030-01-19 13:00:00,261.30092613597765
2030-01-19 14:00:00,262.4735774205581
2030-01-19 15:00:00,263.31475509198407
2030-01-19 16:00:00,263.7000885567066
2030-01-19 17:00:00,263.5390577741065
2030-01-19 18:00:00,263.20259809379775
2030-01-19 19:00:00,262.8795113309197
2030-01-19 20:00:00,262.56925175354957
2030-01-19 21:00:00,262.27129702325897
2030-01-19 22:00:00,261.98514710316107
2030-01-19 23:00:00,261.71032322398366
2030-01-20 00:00:00,261.446366904535
2030-01-20 01:00:00,260.97697193214435
2030-01-20 02:00:00,260.52139811463053
2030-01-20 03:00:00,260.07921086150145
2030-01-20 04:00:00,259.64999088221714
2030-01-20 05:00:00,259.2333335501325
2030-01-20 06:00:00,258.8288482986546
2030-01-20 07:00:00,258.4361580476421
2030-01-20 08:00:00,258.05489865821795
2030-01-20 09:00:00,258.1815415714861
2030-01-20 10:00:00,258.7802685178345
2030-01-20 11:00:00,259.71164237769534
2030-01-20 12:00:00,260.81633988837814
2030-01-20 13:00:00,261.9259368081218
2030-01-20 14:00:00,262.8743682442515
2030-01-20 15:00:00,263.5092488950311
2030-01-20 16:00:00,263.70224293930613
2030-01-20 17:00:00,263.35774469723344
2030-01-20 18:00:00,262.83176937875726
2030-01-20 19:00:00,262.3214122668806
2030-01-20 20:00:00,261.8261744212897
2030-01-20 21:00:00,261.3455749422613
2030-01-20 22:00:00,260.8791501918421
2030-01-20 23:00:00,260.42645305622796
2030-01-21 00:00:00,259.9870522467101
2030-01-21 01:00:00,259.36895028680806
2030-01-21 02:00:00,258.76377863501676
2030-01-21 03:00:00,258.1712188507444
2030-01-21 04:00:00,257.590962347967
2030-01-21 05:00:00,257.0227100042804
2030-01-21 06:00:00,256.46617178925464
2030-01-21 07:00:00,255.92106641095342
2030-01-21 08:00:00,255.38712097955988
2030-01-21 09:00:00,255.37148414408037
2030-01-21 10:00:00,255.83257219306861
2030-01-21 11:00:00,256.634792442031
2030-01-21 12:00:00,257.62136516621445
2030-01-21 13:00:00,258.62496312025826
2030-01-21 14:00:00,259.4791233152418
2030-01-21 15:00:00,260.0296218910819
2030-01-21 16:00:00,260.14499972943673
2030-01-21 17:00:00,259.7254893585101
2030-01-21 18:00:00,259.1128651863168
2030-01-21 19:00:00,258.5130361631495
2030-01-21 20:00:00,257.9256880420568
2030-01-21 21:00:00,257.3505162637988
2030-01-21 22:00:00,256.78722557416125
2030-01-21 23:00:00,256.2355296600835
2030-01-22 00:00:00,255.69515080349765
2030-01-22 01:00:00,255.2193391242819
2030-01-22 02:00:00,254.75415721444492
2030-01-22 03:00:00,254.29934015116925
2030-01-22 04:00:00,253.85463084775844
2030-01-22 05:00:00,253.419779765852
2030-01-22 06:00:00,252.99454464076408
2030-01-22 07:00:00,252.578690219226
2030-01-22 08:00:00,252.17198800886015
2030-01-22 09:00:00,252.29250776002056
2030-01-22 10:00:00,252.88744506920682
2030-01-22 11:00:00,253.82032317398688
2030-01-22 12:00:00,254.933661655675
2030-01-22 13:00:00,256.0596699482009
2030-01-22 14:00:00,257.0316957985389
2030-01-22 15:00:00,257.6956171371666
2030-01-22 16:00:00,257.92036408333774
2030-01-22 17:00:00,257.60682213369057
2030-01-22 18:00:00,257.08801481240647
2030-01-22 19:00:00,256.580921929779
2030-01-22 20:00:00,256.0852458754405
2030-01-22 21:00:00,255.6006981038009
2030-01-22 22:00:00,255.12699878885985
2030-01-22 23:00:00,254.66387649536287
2030-01-23 00:00:00,254.2110678653728
2030-01-23 01:00:00,253.90379578263023
2030-01-23 02:00:00,253.60478049257077
2030-01-23 03:00:00,253.31378887277822
2030-01-23 04:00:00,253.03059498811575
2030-01-23 05:00:00,252.75497983639124
2030-01-23 06:00:00,252.4867311047827
2030-01-23 07:00:00,252.2256429364756
2030-01-23 08:00:00,251.9715157069965
2030-01-23 09:00:00,252.25360873250833
2030-01-23 10:00:00,253.0059167919988
2030-01-23 11:00:00,254.0896519013229
2030-01-23 12:00:00,255.34567135698686
2030-01-23 13:00:00,256.60528042351194
2030-01-23 14:00:00,257.70173832972733
2030-01-23 15:00:00,258.4816507672937
2030-01-23 16:00:00,258.81543471963516
2030-01-23 17:00:00,258.6061104305927
2030-01-23 18:00:00,258.1794383206617
2030-01-23 19:00:00,257.76446526918596
2030-01-23 20:00:00,257.36084808242174
2030-01-23 21:00:00,256.96825486875866
2030-01-23 22:00:00,256.5863645980367
2030-01-23 23:00:00,256.2148666818234
2030-01-24 00:00:00,255.85346057344654
2030-01-24 01:00:00,255.50185538665926
2030-01-24 02:00:00,255.1597695318894
2030-01-24 03:00:00,254.82693036909313
2030-01-24 04:00:00,254.50307387629812
2030-01-24 05:00:00,254.18794433297953
2030-01-24 06:00:00,253.88129401746787
2030-01-24 07:00:00,253.58288291763796
2030-01-24 08:00:00,253.29247845417575
2030-01-24 09:00:00,253.5507471475463
2030-01-24 10:00:00,254.28049908798957
2030-01-24 11:00:00,255.34266121607874
2030-01-24 12:00:00,256.57780365100035
2030-01-24 13:00:00,257.81695867433126
2030-01-24 14:00:00,258.89314277962546
2030-01-24 15:00:00,259.65276346040145
2030-01-24 16:00:00,259.96609517256974
2030-01-24 17:00:00,259.73607823867474
2030-01-24 18:00:00,259.2783097263936
2030-01-24 19:00:00,258.83315878136
2030-01-24 20:00:00,258.400251608944
2030-01-24 21:00:00,257.9792269295215
2030-01-24 22:00:00,257.56973547899935
2030-01-24 23:00:00,257.1714395337443
2030-01-25 00:00:00,256.78401245847346
2030-01-25 01:00:00,256.4533867830889
2030-01-25 02:00:00,256.1323350161385
2030-01-25 03:00:00,255.82056667881673
2030-01-25 04:00:00,255.51780087335496
2030-01-25 05:00:00,255.22376592225825
2030-01-25 06:00:00,254.93819902371843
2030-01-25 07:00:00,254.66084592232951
2030-01-25 08:00:00,254.3914605942887
2030-01-25 09:00:00,254.68240846697603
2030-01-25 10:00:00,255.444094483733
2030-01-25 11:00:00,256.53638372102523
2030-01-25 12:00:00,257.79904051383767
2030-01-25 13:00:00,259.06259686843777
2030-01-25 14:00:00,260.15990371152947
2030-01-25 15:00:00,260.93754380054094
2030-01-25 16:00:00,261.26628968282137
2030-01-25 17:00:00,261.04986147717216
2030-01-25 18:00:00,260.5944523715995
2030-01-25 19:00:00,260.15247724845096
2030-01-25 20:00:00,259.7235138911026
2030-01-25 21:00:00,259.3071548891298
2030-01-25 22:00:00,258.90300702741706
2030-01-25 23:00:00,258.5106907059099
2030-01-26 00:00:00,258.1298393881516
2030-01-26 01:00:00,257.7396350134832
2030-01-26 02:00:00,257.3604741387888
2030-01-26 03:00:00,256.9920255560051
2030-01-26 04:00:00,256.63396904954107
2030-01-26 05:00:00,256.2859949709274
2030-01-26 06:00:00,255.94780383336186
2030-01-26 07:00:00,255.6191059250265
2030-01-26 08:00:00,255.29962094012728
2030-01-26 09:00:00,255.55365999444928
2030-01-26 10:00:00,256.28036891371625
2030-01-26 11:00:00,257.33971609347583
2030-01-26 12:00:00,258.57143544510774
2030-01-26 13:00:00,259.80589615406984
2030-01-26 14:00:00,260.8756648823746
2030-01-26 15:00:00,261.6269383781021
2030-01-26 16:00:00,261.9300283130102
2030-01-26 17:00:00,261.68815102629213
2030-01-26 18:00:00,261.1963312225127
2030-01-26 19:00:00,260.7186548252736
2030-01-26 20:00:00,260.25468469019063
2030-01-26 21:00:00,259.8039989432078
2030-01-26 22:00:00,259.36619034467344
2030-01-26 23:00:00,258.9408656858417
2030-01-27 00:00:00,258.5276452158006
2030-01-27 01:00:00,258.15055648800836
2030-01-27 02:00:00,257.7845355142517
2030-01-27 03:00:00,257.42923999899926
2030-01-27 04:00:00,257.08433925940875
2030-01-27 05:00:00,256.7495137706065
2030-01-27 06:00:00,256.42445473234585
2030-01-27 07:00:00,256.10886365583167
2030-01-27 08:00:00,255.80459675049676
2030-01-27 09:00:00,256.0838462275131
2030-01-27 10:00:00,256.8354624162878
2030-01-27 11:00:00,257.91873179934663
2030-01-27 12:00:00,259.17283628647147
2030-01-27 13:00:00,260.42775814377285
2030-01-27 14:00:00,261.5158664653183
2030-01-27 15:00:00,262.2833609803323
2030-01-27 16:00:00,262.60075385345624
2030-01-27 17:00:00,262.3716421928259
2030-01-27 18:00:00,261.88067668584705
2030-01-27 19:00:00,261.4043637270229
2030-01-27 20:00:00,260.9422355996249
2030-01-27 21:00:00,260.4938413415548
2030-01-27 22:00:00,260.0587460348776
2030-01-27 23:00:00,259.6365301321075
2030-01-28 00:00:00,259.22678881695106
2030-01-28 01:00:00,258.76707261226016
2030-01-28 02:00:00,258.3196882173379
2030-01-28 03:00:00,257.8842786713317
2030-01-28 04:00:00,257.4604987572406
2030-01-28 05:00:00,257.0480145388478
2030-01-28 06:00:00,256.64650292006195
2030-01-28 07:00:00,256.2556512253584
2030-01-28 08:00:00,255.88895537748633
2030-01-28 09:00:00,256.1074806532672
2030-01-28 10:00:00,256.801410397352
2030-01-28 11:00:00,257.8310033156482
2030-01-28 12:00:00,259.03599299300794
2030-01-28 13:00:00,260.2464611326751
2030-01-28 14:00:00,261.2944233766561
2030-01-28 15:00:00,262.0253041129944
2030-01-28 16:00:00,262.3084790016634
2030-01-28 17:00:00,262.046133550296
2030-01-28 18:00:00,261.51018717429343
2030-01-28 19:00:00,260.98881206895146
2030-01-28 20:00:00,260.48157577588233
2030-01-28 21:00:00,259.9880606586159
2030-01-28 22:00:00,259.50786328488164
2030-01-28 23:00:00,259.040593840678
2030-01-29 00:00:00,258.58587557415603
2030-01-29 01:00:00,258.1313201131919
2030-01-29 02:00:00,257.68869676943234
2030-01-29 03:00:00,257.25766684890846
2030-01-29 04:00:00,256.8379026161955
2030-01-29 05:00:00,256.4290868683132
2030-01-29 06:00:00,256.0309125289836
2030-01-29 07:00:00,255.64308226207194
2030-01-29 08:00:00,255.29100493044652
2030-01-29 09:00:00,255.52441136599583
2030-01-29 10:00:00,256.2336713948287
2030-01-29 11:00:00,257.2791118714969
2030-01-29 12:00:00,258.50041611053564
2030-01-29 13:00:00,259.7275047513934
2030-01-29 14:00:00,260.7921366235532
2030-01-29 15:00:00,261.539405149418
2030-01-29 16:00:00,261.8383075777923
2030-01-29 17:00:00,261.5906334533193
2030-01-29 18:00:00,261.056529310133
2030-01-29 19:00:00,260.5366513201379
2030-01-29 20:00:00,260.0305846099025
2030-01-29 21:00:00,259.5379283331619
2030-01-29 22:00:00,259.0582950922142
2030-01-29 23:00:00,258.5913103888197
2030-01-30 00:00:00,258.13661210278826
2030-01-30 01:00:00,257.6151241097762
2030-01-30 02:00:00,257.10564171884363
2030-01-30 03:00:00,256.6078549780575
2030-01-30 04:00:00,256.1214634924489
2030-01-30 05:00:00,255.64617605651827
2030-01-30 06:00:00,255.1817103043043
2030-01-30 07:00:00,254.7277923760088
2030-01-30 08:00:00,254.3219915079667
2030-01-30 09:00:00,254.5025869938409
2030-01-30 10:00:00,255.1617116066529
2030-01-30 11:00:00,256.1610164424635
2030-01-30 12:00:00,257.34099033315516
2030-01-30 13:00:00,258.53179459999075
2030-01-30 14:00:00,259.5648560504668
2030-01-30 15:00:00,260.2843952850787
2030-01-30 16:00:00,260.5580659651871
2030-01-30 17:00:00,260.2859465909489
2030-01-30 18:00:00,259.7146071984212
2030-01-30 19:00:00,259.1565777764407
2030-01-30 20:00:00,258.6115073282175
2030-01-30 21:00:00,258.07905603215266
2030-01-30 22:00:00,257.5588947949777
2030-01-30 23:00:00,257.05070482712705
2030-01-31 00:00:00,256.5541772390182
2030-01-31 01:00:00,256.008990599924
2030-01-31 02:00:00,255.4750071748572
2030-01-31 03:00:00,254.95196038355763
2030-01-31 04:00:00,254.43959148938845
2030-01-31 05:00:00,253.93764930569273
2030-01-31 06:00:00,253.44588991583637
2030-01-31 07:00:00,252.96407640617488
2030-01-31 08:00:00,252.54218673541308
2030-01-31 09:00:00,252.7068659786024
2030-01-31 10:00:00,253.3515622784728
2030-01-31 11:00:00,254.3389014476792
2030-01-31 12:00:00,255.50994945963853
2030-01-31 13:00:00,256.6950157700569
2030-01-31 14:00:00,257.7252435372075
2030-01-31 15:00:00,258.44416494699027
2030-01-31 16:00:00,258.71839606487003
2030-01-31 17:00:00,258.4467090625485
2030-01-31 18:00:00,257.86233881712934
2030-01-31 19:00:00,257.29011641178624
2030-01-31 20:00:00,256.72974695003757
2030-01-31 21:00:00,256.1809444620386
2030-01-31 22:00:00,255.64343155936675
2030-01-31 23:00:00,255.1169391064259
2030-02-01 00:00:00,254.601205907515
2030-02-01 01:00:00,254.4331118413357
2030-02-01 02:00:00,254.27043025319992
2030-02-01 03:00:00,254.1129835124269
2030-02-01 04:00:00,253.9606000322183
2030-02-01 05:00:00,253.8131140502814
2030-02-01 06:00:00,253.670365418292
2030-02-01 07:00:00,253.53219939978663
2030-02-01 08:00:00,253.46127818976979
2030-02-01 09:00:00,253.97157895615078
2030-02-01 10:00:00,254.94954628627664
2030-02-01 11:00:00,256.25219041981137
2030-02-01 12:00:00,257.71671420158356
2030-02-01 13:00:00,259.17156559249435
2030-02-01 14:00:00,260.44814060530865
2030-02-01 15:00:00,261.39230354145286
2030-02-01 16:00:00,261.8748991582549
2030-02-01 17:00:00,261.80050697225147
2030-02-01 18:00:00,261.3972304868668
2030-02-01 19:00:00,261.0073053610013
2030-02-01 20:00:00,260.6302692220327
2030-02-01 21:00:00,260.2656770578779
2030-02-01 22:00:00,259.91310047529504
2030-02-01 23:00:00,259.57212699583044
2030-02-02 00:00:00,259.2423593871095
2030-02-02 01:00:00,258.954486438988
2030-02-02 02:00:00,258.6764267110364
2030-02-02 03:00:00,258.40783552380265
2030-02-02 04:00:00,258.1483809941154
2030-02-02 05:00:00,257.89774351296273
2030-02-02 06:00:00,257.65561524787023
2030-02-02 07:00:00,257.4216996684169
2030-02-02 08:00:00,257.2713519409783
2030-02-02 09:00:00,257.70590742722794
2030-02-02 10:00:00,258.6105091167528
2030-02-02 11:00:00,259.8410750419659
2030-02-02 12:00:00,261.2339773663255
2030-02-02 13:00:00,262.61713260021503
2030-02-02 14:00:00,263.8217238803741
2030-02-02 15:00:00,264.6937194505569
2030-02-02 16:00:00,265.10436102432703
2030-02-02 17:00:00,264.9588734651288
2030-02-02 18:00:00,264.47387986037916
2030-02-02 19:00:00,264.0057789525992
2030-02-02 20:00:00,263.5539523118051
2030-02-02 21:00:00,263.11780624570133
2030-02-02 22:00:00,262.69677066274403
2030-02-02 23:00:00,262.29029799775657
2030-02-03 00:00:00,261.8978621959472
2030-02-03 01:00:00,261.4553213945799
2030-02-03 02:00:00,261.0266806537484
2030-02-03 03:00:00,260.6114788007823
2030-02-03 04:00:00,260.2092715119783
2030-02-03 05:00:00,259.81963059882463
2030-02-03 06:00:00,259.4421433306539
2030-02-03 07:00:00,259.07641179147834
2030-02-03 08:00:00,258.81074290224564
2030-02-03 09:00:00,259.13400137129776
2030-02-03 10:00:00,259.932714004832
2030-02-03 11:00:00,261.0637871489362
2030-02-03 12:00:00,262.364118723367
2030-02-03 13:00:00,263.66165337338225
2030-02-03 14:00:00,264.78710472843636
2030-02-03 15:00:00,265.58550920511567
2030-02-03 16:00:00,265.92678250806205
2030-02-03 17:00:00,265.71452512112927
2030-02-03 18:00:00,265.1510214951052
2030-02-03 19:00:00,264.60550042656433
2030-02-03 20:00:00,264.07734710421965
2030-02-03 21:00:00,263.5659703657796
2030-02-03 22:00:00,263.07080161819425
2030-02-03 23:00:00,262.59129381814273
2030-02-04 00:00:00,262.12692050870027
2030-02-04 01:00:00,261.6908894609784
2030-02-04 02:00:00,261.2688538637245
2030-02-04 03:00:00,260.860340623425
2030-02-04 04:00:00,260.46489417495025
2030-02-04 05:00:00,260.08207573262536
2030-02-04 06:00:00,259.711462579704
2030-02-04 07:00:00,259.3526473938705
2030-02-04 08:00:00,259.10719372583895
2030-02-04 09:00:00,259.45107580262703
2030-02-04 10:00:00,260.27025581267276
2030-02-04 11:00:00,261.4211187488992
2030-02-04 12:00:00,262.74011816666416
2030-02-04 13:00:00,264.05486043435053
2030-02-04 14:00:00,265.1958491126681
2030-02-04 15:00:00,266.00805200051167
2030-02-04 16:00:00,266.3614607811851
2030-02-04 17:00:00,266.15988919536755
2030-02-04 18:00:00,265.59320726602317
2030-02-04 19:00:00,265.0450158280924
2030-02-04 20:00:00,264.5146700413479
2030-02-04 21:00:00,264.0015502777042
2030-02-04 22:00:00,263.50506095534416
2030-02-04 23:00:00,263.0246294386004
2030-02-05 00:00:00,262.55970499911
2030-02-05 01:00:00,262.00139343008493
2030-02-05 02:00:00,261.45806974850154
2030-02-05 03:00:00,260.92929204698
2030-02-05 04:00:00,260.41463358659223
2030-02-05 05:00:00,259.9136821594849
2030-02-05 06:00:00,259.4260394846469
2030-02-05 07:00:00,258.9513206347451
2030-02-05 08:00:00,258.6045857874413
2030-02-05 09:00:00,258.8494084836297
2030-02-05 10:00:00,259.5747130877994
2030-02-05 11:00:00,260.6391268584144
2030-02-05 12:00:00,261.8804903004236
2030-02-05 13:00:00,263.1268623898041
2030-02-05 14:00:00,264.20824963090087
2030-02-05 15:00:00,264.96822399067406
2030-02-05 16:00:00,265.27459678765365
2030-02-05 17:00:00,265.02838626130125
2030-02-05 18:00:00,264.4033045235708
2030-02-05 19:00:00,263.7952066303761
2030-02-05 20:00:00,263.2035806477068
2030-02-05 21:00:00,262.6279328372518
2030-02-05 22:00:00,262.0677868567303
2030-02-05 23:00:00,261.5226830038414
2030-02-06 00:00:00,260.9921775009691
2030-02-06 01:00:00,260.5013477279601
2030-02-06 02:00:00,260.0241640028457
2030-02-06 03:00:00,259.56021675907846
2030-02-06 04:00:00,259.1091104104408
2030-02-06 05:00:00,258.67046277870577
2030-02-06 06:00:00,258.24390455006676
2030-02-06 07:00:00,257.82907875858905
2030-02-06 08:00:00,257.55475439177866
2030-02-06 09:00:00,257.87121947711705
2030-02-06 10:00:00,258.66667242265294
2030-02-06 11:00:00,259.7990852636887
2030-02-06 12:00:00,261.1057619150181
2030-02-06 13:00:00,262.41438306837625
2030-02-06 14:00:00,263.55476373854475
2030-02-06 15:00:00,264.3704863649055
2030-02-06 16:00:00,264.729575396951
2030-02-06 17:00:00,264.5334510297145
2030-02-06 18:00:00,263.943223081702
2030-02-06 19:00:00,263.3696780632847
2030-02-06 20:00:00,262.8122996582992
2030-02-06 21:00:00,262.27059007988805
2030-02-06 22:00:00,261.74406925900206
2030-02-06 23:00:00,261.23227407684504
2030-02-07 00:00:00,260.7347576383935
2030-02-07 01:00:00,260.17653246957263
2030-02-07 02:00:00,259.63193658574903
2030-02-07 03:00:00,259.10059808125607
2030-02-07 04:00:00,258.582157123202
2030-02-07 05:00:00,258.0762654639467
2030-02-07 06:00:00,257.582585978039
2030-02-07 07:00:00,257.10079222214046
2030-02-07 08:00:00,256.7735644229488
2030-02-07 09:00:00,257.03830878076195
2030-02-07 10:00:00,257.78509142361037
2030-02-07 11:00:00,258.87328310850955
2030-02-07 12:00:00,260.1410330307231
2030-02-07 13:00:00,261.4162656341237
2030-02-07 14:00:00,262.52843098008674
2030-02-07 15:00:00,263.32017308319854
2030-02-07 16:00:00,263.6580802193303
2030-02-07 17:00:00,263.4417495103357
2030-02-07 18:00:00,262.81685039545823
2030-02-07 19:00:00,262.2074289175793
2030-02-07 20:00:00,261.6130516996866
2030-02-07 21:00:00,261.0332999954117
2030-02-07 22:00:00,260.4677690691063
2030-02-07 23:00:00,259.91606760860327
2030-02-08 00:00:00,259.3778171685977
2030-02-08 01:00:00,258.90827305442696
2030-02-08 02:00:00,258.45121854403175
2030-02-08 03:00:00,258.00629408918104
2030-02-08 04:00:00,257.57315195449837
2030-02-08 05:00:00,257.1514557505062
2030-02-08 06:00:00,256.74087998936363
2030-02-08 07:00:00,256.34110966196516
2030-02-08 08:00:00,256.1089138929095
2030-02-08 09:00:00,256.4677949743629
2030-02-08 10:00:00,257.3063578289308
2030-02-08 11:00:00,258.4827330931883
2030-02-08 12:00:00,259.8341351552157
2030-02-08 13:00:00,261.1879228873171
2030-02-08 14:00:00,262.3733885265094
2030-02-08 15:00:00,263.2334358507697
2030-02-08 16:00:00,263.6353105997105
2030-02-08 17:00:00,263.4796167654765
2030-02-08 18:00:00,262.8997412785301
2030-02-08 19:00:00,262.3355983309813
2030-02-08 20:00:00,261.78671813877446
2030-02-08 21:00:00,261.252647293718
2030-02-08 22:00:00,260.73294806311884
2030-02-08 23:00:00,260.2271977265121
2030-02-09 00:00:00,259.7349879471199
2030-02-09 01:00:00,259.4106577012167
2030-02-09 02:00:00,259.0971295973113
2030-02-09 03:00:00,258.7940309026337
2030-02-09 04:00:00,258.50100260683746
2030-02-09 05:00:00,258.2176988592641
2030-02-09 06:00:00,257.943786433109
2030-02-09 07:00:00,257.6789442149528
2030-02-09 08:00:00,257.59420455551935
2030-02-09 09:00:00,258.09810445729386
2030-02-09 10:00:00,259.07514200616276
2030-02-09 11:00:00,260.3801616791697
2030-02-09 12:00:00,261.84811873303465
2030-02-09 13:00:00,263.30527935279304
2030-02-09 14:00:00,264.58106975027226
2030-02-09 15:00:00,265.5197288813854
2030-02-09 16:00:00,265.990928094025
2030-02-09 17:00:00,265.8985989264376
2030-02-09 18:00:00,265.36634710274757
2030-02-09 19:00:00,264.85225072981206
2030-02-09 20:00:00,264.3556540434384
2030-02-09 21:00:00,263.8759274630543
2030-02-09 22:00:00,263.41246637393243
2030-02-09 23:00:00,262.96468997786593
2030-02-10 00:00:00,262.5320402076483
2030-02-10 01:00:00,262.06888348545476
2030-02-10 02:00:00,261.6202978088955
2030-02-10 03:00:00,261.18579772470576
2030-02-10 04:00:00,260.76491566061077
2030-02-10 05:00:00,260.3572011581534
2030-02-10 06:00:00,259.96222014529593
2030-02-10 07:00:00,259.57955424630507
2030-02-10 08:00:00,259.39459461380744
2030-02-10 09:00:00,259.80206924299426
2030-02-10 10:00:00,260.6873840544587
2030-02-10 11:00:00,261.90600460523933
2030-02-10 12:00:00,263.29317486345656
2030-02-10 13:00:00,264.6750953423965
2030-02-10 14:00:00,265.88077561037187
2030-02-10 15:00:00,266.75371562440995
2030-02-10 16:00:00,267.16257696519244
2030-02-10 17:00:00,267.01008118206244
2030-02-10 18:00:00,266.4045607353638
2030-02-10 19:00:00,265.8184496162157
2030-02-10 20:00:00,265.251077955412
2030-02-10 21:00:00,264.70180208297376
2030-02-10 22:00:00,264.1700033030699
2030-02-10 23:00:00,263.65508673919396
2030-02-11 00:00:00,263.15648024472983
2030-02-11 01:00:00,262.62514005019517
2030-02-11 02:00:00,262.1092591405027
2030-02-11 03:00:00,261.6083518552219
2030-02-11 04:00:00,261.12194989173105
2030-02-11 05:00:00,260.64960156086335
2030-02-11 06:00:00,260.1908710817566
2030-02-11 07:00:00,259.745337913413
2030-02-11 08:00:00,259.5130228285769
2030-02-11 09:00:00,259.87488924924315
2030-02-11 10:00:00,260.71759528988076
2030-02-11 11:00:00,261.8975055065475
2030-02-11 12:00:00,263.2503553118669
2030-02-11 13:00:00,264.60240206058165
2030-02-11 14:00:00,265.7822804678069
2030-02-11 15:00:00,266.6327171267895
2030-02-11 16:00:00,267.0212630387176
2030-02-11 17:00:00,266.8492768305823
2030-02-11 18:00:00,266.20944678092644
2030-02-11 19:00:00,265.58854662584844
2030-02-11 20:00:00,264.9859628996855
2030-02-11 21:00:00,264.40110520357797
2030-02-11 22:00:00,263.83340514637524
2030-02-11 23:00:00,263.28231534568636
2030-02-12 00:00:00,262.74730848495864
2030-02-12 01:00:00,262.1710821004836
2030-02-12 02:00:00,261.60997201606807
2030-02-12 03:00:00,261.0635394510737
2030-02-12 04:00:00,260.53136059348475
2030-02-12 05:00:00,260.0130259701506
2030-02-12 06:00:00,259.5081398498875
2030-02-12 07:00:00,259.01631967737507
2030-02-12 08:00:00,258.75242869670524
2030-02-12 09:00:00,259.0836894010761
2030-02-12 10:00:00,259.8983239079221
2030-02-12 11:00:00,261.0538504131906
2030-02-12 12:00:00,262.38667981933594
2030-02-12 13:00:00,263.72323043016706
2030-02-12 14:00:00,264.8917819758525
2030-02-12 15:00:00,265.73422468991345
2030-02-12 16:00:00,266.1168603577736
2030-02-12 17:00:00,265.9394830925191
2030-02-12 18:00:00,265.27871070654345
2030-02-12 19:00:00,264.6355519302524
2030-02-12 20:00:00,264.0094804335234
2030-02-12 21:00:00,263.3999886680665
