Date,Température (K)
2030-01-05 02:00:00,264.18436542145787
2030-01-05 03:00:00,263.5437311703117
2030-01-05 04:00:00,262.9226219400831
2030-01-05 05:00:00,262.3203851714068
2030-01-05 06:00:00,261.7363936372985
2030-01-05 07:00:00,261.1700442420373
2030-01-05 08:00:00,260.6207568904254
2030-01-05 09:00:00,260.0879734224597
2030-01-05 10:00:00,259.57115660885904
2030-01-05 11:00:00,259.0697892032589
2030-01-05 12:00:00,258.5833730472205
2030-01-05 13:00:00,258.11142822450694
2030-01-05 14:00:00,257.65349226135527
2030-01-05 15:00:00,257.2307223948533
2030-01-05 16:00:00,257.45241021572815
2030-01-05 17:00:00,258.1962702328089
2030-01-05 18:00:00,259.3075536411951
2030-01-05 19:00:00,260.6094231331365
2030-01-05 20:00:00,261.91493423922196
2030-01-05 21:00:00,263.0397787595299
2030-01-05 22:00:00,263.8148757525592
2030-01-05 23:00:00,264.09789937363723
2030-01-06 00:00:00,263.7829139372174
2030-01-06 01:00:00,263.2463349496098
2030-01-06 02:00:00,262.72864568438996
2030-01-06 03:00:00,262.229141205215
2030-01-06 04:00:00,261.74714569989743
2030-01-06 05:00:00,261.2820110771606
2030-01-06 06:00:00,260.8331156451092
2030-01-06 07:00:00,260.39986286567455
2030-01-06 08:00:00,259.98168017976434
2030-01-06 09:00:00,259.5780178982795
2030-01-06 10:00:00,259.18834815454574
2030-01-06 11:00:00,258.81216391406383
2030-01-06 12:00:00,258.4489780378018
2030-01-06 13:00:00,258.098322395547
2030-01-06 14:00:00,257.75974702610085
2030-01-06 15:00:00,257.45926617772096
2030-01-06 16:00:00,257.80159506559283
2030-01-06 17:00:00,258.6613210085751
2030-01-06 18:00:00,259.8812056649884
2030-01-06 19:00:00,261.2827139265166
2030-01-06 20:00:00,262.67809773851826
2030-01-06 21:00:00,263.8831811462576
2030-01-06 22:00:00,264.72992736215815
2030-01-06 23:00:00,265.0778778346749
2030-01-07 00:00:00,264.82363997260654
2030-01-07 01:00:00,264.27205304920005
2030-01-07 02:00:00,263.7406281497905
2030-01-07 03:00:00,263.2285858473806
2030-01-07 04:00:00,262.7351799535356
2030-01-07 05:00:00,262.2596958719575
2030-01-07 06:00:00,261.8014490503747
2030-01-07 07:00:00,261.3597835236642
2030-01-07 08:00:00,260.9340705417247
2030-01-07 09:00:00,260.5237072761582
2030-01-07 10:00:00,260.1281156003084
2030-01-07 11:00:00,259.74674093764713
2030-01-07 12:00:00,259.37905117390306
2030-01-07 13:00:00,259.0245356286915
2030-01-07 14:00:00,258.68270408273827
2030-01-07 15:00:00,258.3846712519473
2030-01-07 16:00:00,258.7303123671913
2030-01-07 17:00:00,259.5932406448215
2030-01-07 18:00:00,260.81541199421906
2030-01-07 19:00:00,262.21769853373206
2030-01-07 20:00:00,263.6120041537146
2030-01-07 21:00:00,264.8140653709021
2030-01-07 22:00:00,265.6560163711121
2030-01-07 23:00:00,265.99780782645234
2030-01-08 00:00:00,265.7366574324713
2030-01-08 01:00:00,265.32645411348506
2030-01-08 02:00:00,264.9354595681728
2030-01-08 03:00:00,264.5627510090113
2030-01-08 04:00:00,264.20745214
2030-01-08 05:00:00,263.8687306128498
2030-01-08 06:00:00,263.5457956410835
2030-01-08 07:00:00,263.2378957605343
2030-01-08 08:00:00,262.94431672572125
2030-01-08 09:00:00,262.66437953247225
2030-01-08 10:00:00,262.39743855797076
2030-01-08 11:00:00,262.1428798101294
2030-01-08 12:00:00,261.90011927885075
2030-01-08 13:00:00,261.6686013823322
2030-01-08 14:00:00,261.44779750211063
2030-01-08 15:00:00,261.27422098685287
2030-01-08 16:00:00,261.74228683854113
2030-01-08 17:00:00,262.7188190654456
2030-01-08 18:00:00,264.0405674805638
2030-01-08 19:00:00,265.5250646812189
2030-01-08 20:00:00,266.98290624376943
2030-01-08 21:00:00,268.2305803064635
2030-01-08 22:00:00,269.1029189945991
2030-01-08 23:00:00,269.4642670365563
2030-01-09 00:00:00,269.21756363644795
2030-01-09 01:00:00,268.5253454111916
2030-01-09 02:00:00,267.8599643701587
2030-01-09 03:00:00,267.2203112521058
2030-01-09 04:00:00,266.60532799648934
2030-01-09 05:00:00,266.0140049607898
2030-01-09 06:00:00,265.4453783217199
2030-01-09 07:00:00,264.898527645649
2030-01-09 08:00:00,264.37257361494335
2030-01-09 09:00:00,263.8666758981467
2030-01-09 10:00:00,263.38003115302195
2030-01-09 11:00:00,262.9118711524578
2030-01-09 12:00:00,262.4614610241274
2030-01-09 13:00:00,262.02809759557897
2030-01-09 14:00:00,261.61110783715617
2030-01-09 15:00:00,261.25258476592626
2030-01-09 16:00:00,261.541794819683
2030-01-09 17:00:00,262.35073121820113
2030-01-09 18:00:00,263.5199847219633
2030-01-09 19:00:00,264.8693813084935
2030-01-09 20:00:00,266.2101445238312
2030-01-09 21:00:00,267.35772076965196
2030-01-09 22:00:00,268.1443430237189
2030-01-09 23:00:00,268.4304214628101
2030-01-10 00:00:00,268.11394051536865
2030-01-10 01:00:00,267.4362854438015
2030-01-10 02:00:00,266.7835067056999
2030-01-10 03:00:00,266.15462550572914
2030-01-10 04:00:00,265.5487063964359
2030-01-10 05:00:00,264.9648549993792
2030-01-10 06:00:00,264.4022158725712
2030-01-10 07:00:00,263.8599705128877
2030-01-10 08:00:00,263.3373354831378
2030-01-10 09:00:00,262.83356065440177
2030-01-10 10:00:00,262.34792755507397
2030-01-10 11:00:00,261.87974781879296
2030-01-10 12:00:00,261.4283617241126
2030-01-10 13:00:00,260.9931368193726
2030-01-10 14:00:00,260.57346662677514
2030-01-10 15:00:00,260.21751520672376
2030-01-10 16:00:00,260.509108793551
2030-01-10 17:00:00,261.3214664501702
2030-01-10 18:00:00,262.49606318225244
2030-01-10 19:00:00,263.85322528854414
2030-01-10 20:00:00,265.2042745797192
2030-01-10 21:00:00,266.3643621457473
2030-01-10 22:00:00,267.165067490527
2030-01-10 23:00:00,267.46584946647033
2030-01-11 00:00:00,267.16352417967727
2030-01-11 01:00:00,266.6110739193799
2030-01-11 02:00:00,266.0819810720292
2030-01-11 03:00:00,265.5752151374539
2030-01-11 04:00:00,265.08979470434747
2030-01-11 05:00:00,264.62478480414126
2030-01-11 06:00:00,264.179294433494
2030-01-11 07:00:00,263.7524742325009
2030-01-11 08:00:00,263.3435143068865
2030-01-11 09:00:00,262.95164218349134
2030-01-11 10:00:00,262.5761208892976
2030-01-11 11:00:00,262.2162471450828
2030-01-11 12:00:00,261.8713496655497
2030-01-11 13:00:00,261.54078755846615
2030-01-11 14:00:00,261.2239488159661
2030-01-11 15:00:00,260.975287845722
2030-01-11 16:00:00,261.3724553648875
2030-01-11 17:00:00,262.2848686019811
2030-01-11 18:00:00,263.5510322238615
2030-01-11 19:00:00,264.98930528037965
2030-01-11 20:00:00,266.4101523899703
2030-01-11 21:00:00,267.6290095148006
2030-01-11 22:00:00,268.4788356308478
2030-01-11 23:00:00,268.8214389208512
2030-01-12 00:00:00,268.5567617086723
2030-01-12 01:00:00,267.8794792428987
2030-01-12 02:00:00,267.2278864581244
2030-01-12 03:00:00,266.60094331077727
2030-01-12 04:00:00,265.9976568585569
2030-01-12 05:00:00,265.41707874429795
2030-01-12 06:00:00,264.8583028434251
2030-01-12 07:00:00,264.3204630621597
2030-01-12 08:00:00,263.8027312748165
2030-01-12 09:00:00,263.30431538958624
2030-01-12 10:00:00,262.82445753314636
2030-01-12 11:00:00,262.36243234529314
2030-01-12 12:00:00,261.9175453755554
2030-01-12 13:00:00,261.489131574439
2030-01-12 14:00:00,261.0765538725748
2030-01-12 15:00:00,260.7408159155994
2030-01-12 16:00:00,261.05366390628706
2030-01-12 17:00:00,261.8872624797551
2030-01-12 18:00:00,263.0821445654605
2030-01-12 19:00:00,264.45786362911633
2030-01-12 20:00:00,265.8251847378964
2030-01-12 21:00:00,266.998951087586
2030-01-12 22:00:00,267.81069875523974
2030-01-12 23:00:00,268.1201044556601
2030-01-13 00:00:00,267.8244415020326
2030-01-13 01:00:00,267.19074131660506
2030-01-13 02:00:00,266.5816695905332
2030-01-13 03:00:00,265.9962120812121
2030-01-13 04:00:00,265.4334007590284
2030-01-13 05:00:00,264.8923113531297
2030-01-13 06:00:00,264.37206105468823
2030-01-13 07:00:00,263.87180636546356
2030-01-13 08:00:00,263.390741080576
2030-01-13 09:00:00,262.92809439539565
2030-01-13 10:00:00,262.4831291273443
2030-01-13 11:00:00,262.0551400442089
2030-01-13 12:00:00,261.6434522912881
2030-01-13 13:00:00,261.24741991034546
2030-01-13 14:00:00,260.86642444392993
2030-01-13 15:00:00,260.56834185231014
2030-01-13 16:00:00,260.91847118715214
2030-01-13 17:00:00,261.7882154346493
2030-01-13 18:00:00,263.0174553267454
2030-01-13 19:00:00,264.4252441416675
2030-01-13 20:00:00,265.822031414789
2030-01-13 21:00:00,267.02254946608537
2030-01-13 22:00:00,267.85843371648946
2030-01-13 23:00:00,268.1896609448995
2030-01-14 00:00:00,267.91398134040844
2030-01-14 01:00:00,267.16042460065336
2030-01-14 02:00:00,266.4303450215949
2030-01-14 03:00:00,265.72292952232124
2030-01-14 04:00:00,265.0373983016533
2030-01-14 05:00:00,264.3730031518312
2030-01-14 06:00:00,263.72902587819533
2030-01-14 07:00:00,263.10477681686126
2030-01-14 08:00:00,262.4995934430869
2030-01-14 09:00:00,261.91283906366033
2030-01-14 10:00:00,261.3439015872074
2030-01-14 11:00:00,260.79219236683105
2030-01-14 12:00:00,260.2571451099601
2030-01-14 13:00:00,259.73821485070783
2030-01-14 14:00:00,259.2348769804205
2030-01-14 15:00:00,258.8222247381406
2030-01-14 16:00:00,259.0595745411944
2030-01-14 17:00:00,259.82331645573873
2030-01-14 18:00:00,260.95713063308983
2030-01-14 19:00:00,262.28246557015245
2030-01-14 20:00:00,263.6106358458677
2030-01-14 21:00:00,264.755685947442
2030-01-14 22:00:00,265.54709589483275
2030-01-14 23:00:00,265.84140843258956
2030-01-15 00:00:00,265.5319400244129
2030-01-15 01:00:00,264.9849490876567
2030-01-15 02:00:00,264.4589664982255
2030-01-15 03:00:00,263.95314353577487
2030-01-15 04:00:00,263.46666898263874
2030-01-15 05:00:00,262.9987672180986
2030-01-15 06:00:00,262.54869642859154
2030-01-15 07:00:00,262.11574692536
2030-01-15 08:00:00,261.6992395617772
2030-01-15 09:00:00,261.29852424324497
2030-01-15 10:00:00,260.9129785231548
2030-01-15 11:00:00,260.54200627894284
2030-01-15 12:00:00,260.1850364627584
2030-01-15 13:00:00,259.8415219217063
2030-01-15 14:00:00,259.5109382830272
2030-01-15 15:00:00,259.27578435602373
2030-01-15 16:00:00,259.6878784247754
2030-01-15 17:00:00,260.6186127100011
2030-01-15 18:00:00,261.9077192924527
2030-01-15 19:00:00,263.3739890711252
2030-01-15 20:00:00,264.8275261457589
2030-01-15 21:00:00,266.08266979039814
2030-01-15 22:00:00,266.9706527953749
2030-01-15 23:00:00,267.3510777513317
2030-01-16 00:00:00,267.1213843489193
2030-01-16 01:00:00,266.45475070272465
2030-01-16 02:00:00,265.811423520427
2030-01-16 03:00:00,265.19052478681124
2030-01-16 04:00:00,264.591214002364
2030-01-16 05:00:00,264.0126862661565
2030-01-16 06:00:00,263.454170478806
2030-01-16 07:00:00,262.9149276564402
2030-01-16 08:00:00,262.3942493473904
2030-01-16 09:00:00,261.8914561440584
2030-01-16 10:00:00,261.4058962830519
2030-01-16 11:00:00,260.93694432726835
2030-01-16 12:00:00,260.48399992413687
2030-01-16 13:00:00,260.04648663470715
2030-01-16 14:00:00,259.623850828708
2030-01-16 15:00:00,259.3062347827576
2030-01-16 16:00:00,259.63857816505964
2030-01-16 17:00:00,260.4944305843515
2030-01-16 18:00:00,261.71511055311106
2030-01-16 19:00:00,263.1203302698783
2030-01-16 20:00:00,264.52039987037995
2030-01-16 21:00:00,265.72914838409736
2030-01-16 22:00:00,266.57663137729173
2030-01-16 23:00:00,266.9207038221567
2030-01-17 00:00:00,266.65662410095786
2030-01-17 01:00:00,265.9365005510834
2030-01-17 02:00:00,265.2384273023406
2030-01-17 03:00:00,264.5616552292014
2030-01-17 04:00:00,263.9054652128001
2030-01-17 05:00:00,263.26916665562635
2030-01-17 06:00:00,262.6520960873792
2030-01-17 07:00:00,262.05361585526026
2030-01-17 08:00:00,261.47311289255777
2030-01-17 09:00:00,260.9099975598943
2030-01-17 10:00:00,260.36370255397827
2030-01-17 11:00:00,259.8336818791263
2030-01-17 12:00:00,259.31940987720805
2030-01-17 13:00:00,258.8203803120164
2030-01-17 14:00:00,258.3361055043829
2030-01-17 15:00:00,257.96472863005727
2030-01-17 16:00:00,258.24427803592744
2030-01-17 17:00:00,259.05104111833475
2030-01-17 18:00:00,260.2283973821642
2030-01-17 19:00:00,261.5973258666675
2030-01-17 20:00:00,262.96854323439163
2030-01-17 21:00:00,264.15541660617436
2030-01-17 22:00:00,264.98672352664363
2030-01-17 23:00:00,265.3183349034092
2030-01-18 00:00:00,265.04297895324004
2030-01-18 01:00:00,264.54261175154875
2030-01-18 02:00:00,264.06220345891415
2030-01-18 03:00:00,263.6009231210158
2030-01-18 04:00:00,263.15797715119606
2030-01-18 05:00:00,262.7326074280051
2030-01-18 06:00:00,262.3240895072832
2030-01-18 07:00:00,261.93173094050235
2030-01-18 08:00:00,261.5548696917943
2030-01-18 09:00:00,261.19287264672886
2030-01-18 10:00:00,260.84513420648204
2030-01-18 11:00:00,260.5110749615543
2030-01-18 12:00:00,260.19014043967013
2030-01-18 13:00:00,259.88179992291947
2030-01-18 14:00:00,259.58554532958925
2030-01-18 15:00:00,259.4077050851288
2030-01-18 16:00:00,259.8776341510979
2030-01-18 17:00:00,260.86529540157005
2030-01-18 18:00:00,262.20909886923545
2030-01-18 19:00:00,263.7267077326307
2030-01-18 20:00:00,265.2273678431178
2030-01-18 21:00:00,266.5248868223053
2030-01-18 22:00:00,267.45032659749654
2030-01-18 23:00:00,267.86348785043606
2030-01-19 00:00:00,267.662358608363
2030-01-19 01:00:00,266.94552602135406
2030-01-19 02:00:00,266.25235073015983
2030-01-19 03:00:00,265.5819784297278
2030-01-19 04:00:00,264.9335905494259
2030-01-19 05:00:00,264.3064024312999
2030-01-19 06:00:00,263.6996616230332
2030-01-19 07:00:00,263.11264627691224
2030-01-19 08:00:00,262.5446636468678
2030-01-19 09:00:00,261.99504867635056
2030-01-19 10:00:00,261.463162670424
2030-01-19 11:00:00,260.94839204601624
2030-01-19 12:00:00,260.4501471547822
2030-01-19 13:00:00,259.9678611734866
2030-01-19 14:00:00,259.5009890572331
2030-01-19 15:00:00,259.1642825851034
2030-01-19 16:00:00,259.4799439600558
2030-01-19 17:00:00,260.3223820515512
2030-01-19 18:00:00,261.53335102778993
2030-01-19 19:00:00,262.93255645178334
2030-01-19 20:00:00,264.32987064744646
2030-01-19 21:00:00,265.5382945990424
2030-01-19 22:00:00,266.38673391389824
2030-01-19 23:00:00,266.73166252476057
2030-01-20 00:00:00,266.4668331534827
2030-01-20 01:00:00,265.9550333091888
2030-01-20 02:00:00,265.46516701812317
2030-01-20 03:00:00,264.9962576487089
2030-01-20 04:00:00,264.54737518573967
2030-01-20 05:00:00,264.11763373640645
2030-01-20 06:00:00,263.70618919272897
2030-01-20 07:00:00,263.3122370386565
2030-01-20 08:00:00,262.9350102911419
2030-01-20 09:00:00,262.57377756542684
2030-01-20 10:00:00,262.22784125561765
2030-01-20 11:00:00,261.89653582238674
2030-01-20 12:00:00,261.5792261803193
2030-01-20 13:00:00,261.27530617804274
2030-01-20 14:00:00,260.98419716483306
2030-01-20 15:00:00,260.8293394254567
2030-01-20 16:00:00,261.3235002894342
2030-01-20 17:00:00,262.3343957099623
2030-01-20 18:00:00,263.6985649670232
2030-01-20 19:00:00,265.2322821939891
2030-01-20 20:00:00,266.7439619555242
2030-01-20 21:00:00,268.0471777179312
2030-01-20 22:00:00,268.9733526399203
2030-01-20 23:00:00,269.383200227598
2030-01-21 00:00:00,269.1760900281667
2030-01-21 01:00:00,268.5687000612747
2030-01-21 02:00:00,267.9885149997265
2030-01-21 03:00:00,267.43426385437436
2030-01-21 04:00:00,266.90473970600914
2030-01-21 05:00:00,266.39879605374796
2030-01-21 06:00:00,265.9153434092766
2030-01-21 07:00:00,265.4533461170804
2030-01-21 08:00:00,265.0118193826904
2030-01-21 09:00:00,264.5898264926591
2030-01-21 10:00:00,264.1864762114842
2030-01-21 11:00:00,263.80092034204625
2030-01-21 12:00:00,263.4323514373298
2030-01-21 13:00:00,263.08000065228
2030-01-21 14:00:00,262.74313572561607
2030-01-21 15:00:00,262.55402053538353
2030-01-21 16:00:00,263.016572790847
2030-01-21 17:00:00,263.99709521456555
2030-01-21 18:00:00,265.3309680227396
2030-01-21 19:00:00,266.83361446722455
2030-01-21 20:00:00,268.31294277594515
2030-01-21 21:00:00,269.58237935921966
2030-01-21 22:00:00,270.4735503987273
2030-01-21 23:00:00,270.8476892089665
2030-01-22 00:00:00,270.6049467677124
2030-01-22 01:00:00,269.76631169506237
2030-01-22 02:00:00,268.9541073166387
2030-01-22 03:00:00,268.16739758457953
2030-01-22 04:00:00,267.40528614218493
2030-01-22 05:00:00,266.66691422145493
2030-01-22 06:00:00,265.9514586790186
2030-01-22 07:00:00,265.25813015953605
2030-01-22 08:00:00,264.5861713766518
2030-01-22 09:00:00,263.93485550246993
2030-01-22 10:00:00,263.30348465732595
2030-01-22 11:00:00,262.6913884923515
2030-01-22 12:00:00,262.0979228579787
2030-01-22 13:00:00,261.5224685521185
2030-01-22 14:00:00,260.9644301422767
2030-01-22 15:00:00,260.5654130598932
2030-01-22 16:00:00,260.82266964922695
2030-01-22 17:00:00,261.6111899665579
2030-01-22 18:00:00,262.77293955991996
2030-01-22 19:00:00,264.1274520667612
2030-01-22 20:00:00,265.484058520764
2030-01-22 21:00:00,266.6548899277915
2030-01-22 22:00:00,267.4677176108097
2030-01-22 23:00:00,267.7776999246073
2030-01-23 00:00:00,267.4771877871319
2030-01-23 01:00:00,266.67454558758294
2030-01-23 02:00:00,265.89361166827035
2030-01-23 03:00:00,265.13370602869924
2030-01-23 04:00:00,264.39417501500327
2030-01-23 05:00:00,263.6743900211187
2030-01-23 06:00:00,262.9737462696107
2030-01-23 07:00:00,262.29166166632336
2030-01-23 08:00:00,261.6275757235177
2030-01-23 09:00:00,260.9809485466046
2030-01-23 10:00:00,260.35125987998623
2030-01-23 11:00:00,259.7380082078813
2030-01-23 12:00:00,259.140709906346
2030-01-23 13:00:00,258.5588984429999
2030-01-23 14:00:00,257.99212362124524
2030-01-23 15:00:00,257.59158999068825
2030-01-23 16:00:00,257.8465050905181
2030-01-23 17:00:00,258.63463299217193
2030-01-23 18:00:00,259.80003994374175
2030-01-23 19:00:00,261.1635721081188
2030-01-23 20:00:00,262.5350194553626
2030-01-23 21:00:00,263.72610952360196
2030-01-23 22:00:00,264.5633985116096
2030-01-23 23:00:00,264.9001262132882
2030-01-24 00:00:00,264.6261798151562
2030-01-24 01:00:00,263.92091382316397
2030-01-24 02:00:00,263.2352225835359
2030-01-24 03:00:00,262.5684926373819
2030-01-24 04:00:00,261.92013366692584
2030-01-24 05:00:00,261.2895774016159
2030-01-24 06:00:00,260.6762765885082
2030-01-24 07:00:00,260.0797040223999
2030-01-24 08:00:00,259.49935163155504
2030-01-24 09:00:00,258.93472961520285
2030-01-24 10:00:00,258.3853656292897
2030-01-24 11:00:00,257.8508040172453
2030-01-24 12:00:00,257.3306050827743
2030-01-24 13:00:00,256.8243444019145
2030-01-24 14:00:00,256.33161217181384
2030-01-24 15:00:00,256.0133528116617
2030-01-24 16:00:00,256.3496268744575
2030-01-24 17:00:00,257.2174801974709
2030-01-24 18:00:00,258.4603201202649
2030-01-24 19:00:00,259.89844404042645
2030-01-24 20:00:00,261.3412459430812
2030-01-24 21:00:00,262.6002415785648
2030-01-24 22:00:00,263.5019775841598
2030-01-24 23:00:00,263.8998898791592
2030-01-25 00:00:00,263.6842562150132
2030-01-25 01:00:00,263.0051170230174
2030-01-25 02:00:00,262.34473470566627
2030-01-25 03:00:00,261.70252660443987
2030-01-25 04:00:00,261.07793174894783
2030-01-25 05:00:00,260.4704098482352
2030-01-25 06:00:00,259.87944034037673
2030-01-25 07:00:00,259.3045214963216
2030-01-25 08:00:00,258.7451695742742
2030-01-25 09:00:00,258.20091802119117
2030-01-25 10:00:00,257.6713167182433
2030-01-25 11:00:00,257.1559312673345
2030-01-25 12:00:00,256.65434231599363
2030-01-25 13:00:00,256.1661449181579
2030-01-25 14:00:00,255.69094792855364
2030-01-25 15:00:00,255.39965083125335
2030-01-25 16:00:00,255.7630685557661
2030-01-25 17:00:00,256.6581465902679
2030-01-25 18:00:00,257.9281253593608
2030-01-25 19:00:00,259.3930840245887
2030-01-25 20:00:00,260.8621654929241
2030-01-25 21:00:00,262.14662215295454
2030-01-25 22:00:00,263.07274628840185
2030-01-25 23:00:00,263.4937490174396
2030-01-26 00:00:00,263.2997311266747
2030-01-26 01:00:00,262.70437723420184
2030-01-26 02:00:00,262.1276471882817
2030-01-26 03:00:00,261.5689091309373
2030-01-26 04:00:00,261.0275557378572
2030-01-26 05:00:00,260.50300306969143
2030-01-26 06:00:00,259.9946894894984
2030-01-26 07:00:00,259.5020746417495
2030-01-26 08:00:00,259.02463848867
2030-01-26 09:00:00,258.5618804000315
2030-01-26 10:00:00,258.1133182928198
2030-01-26 11:00:00,257.67848781747944
2030-01-26 12:00:00,257.25694158769204
2030-01-26 13:00:00,256.84824845087826
2030-01-26 14:00:00,256.451992796824
2030-01-26 15:00:00,256.2492204226704
2030-01-26 16:00:00,256.7005260574534
2030-01-26 17:00:00,257.6802116500007
2030-01-26 18:00:00,259.0293514171517
2030-01-26 19:00:00,260.5664728431212
2030-01-26 20:00:00,262.0998793916195
2030-01-26 21:00:00,263.4407457420126
2030-01-26 22:00:00,264.41604428458055
2030-01-26 23:00:00,264.8803658388317
2030-01-27 00:00:00,264.72578182662204
2030-01-27 01:00:00,264.0959971876749
2030-01-27 02:00:00,263.4864018591877
2030-01-27 03:00:00,262.8962929728624
2030-01-27 04:00:00,262.3249957155053
2030-01-27 05:00:00,261.77186197636416
2030-01-27 06:00:00,261.23626907473937
2030-01-27 07:00:00,260.71761856212527
2030-01-27 08:00:00,260.2153350936182
2030-01-27 09:00:00,259.72886536375904
2030-01-27 10:00:00,259.2576771023727
2030-01-27 11:00:00,258.80125812632264
2030-01-27 12:00:00,258.3591154434226
2030-01-27 13:00:00,257.9307744050441
2030-01-27 14:00:00,257.5157779042249
2030-01-27 15:00:00,257.3055289535439
2030-01-27 16:00:00,257.75067923344943
2030-01-27 17:00:00,258.7248674182982
2030-01-27 18:00:00,260.0685617741097
2030-01-27 19:00:00,261.59977632786627
2030-01-27 20:00:00,263.1264239304891
2030-01-27 21:00:00,264.4594342796944
2030-01-27 22:00:00,265.4256933346859
2030-01-27 23:00:00,265.8798655875895
2030-01-28 00:00:00,265.7142460181563
2030-01-28 01:00:00,265.0334215170461
2030-01-28 02:00:00,264.3737621484706
2030-01-28 03:00:00,263.73454434529776
2030-01-28 04:00:00,263.115073378913
2030-01-28 05:00:00,262.5146819510748
2030-01-28 06:00:00,261.9327288708247
2030-01-28 07:00:00,261.3685978102688
2030-01-28 08:00:00,260.82169613357206
2030-01-28 09:00:00,260.2914537939764
2030-01-28 10:00:00,259.77732229408247
2030-01-28 11:00:00,259.2787737050219
2030-01-28 12:00:00,258.795299740499
2030-01-28 13:00:00,258.32641088200046
2030-01-28 14:00:00,257.8716355517622
2030-01-28 15:00:00,257.63298287566585
2030-01-28 16:00:00,258.0513093849344
2030-01-28 17:00:00,259.0007507588574
2030-01-28 18:00:00,260.32207418013263
2030-01-28 19:00:00,261.8333761088968
2030-01-28 20:00:00,263.3424318932316
2030-01-28 21:00:00,264.6598258607567
2030-01-28 22:00:00,265.6119176248583
2030-01-28 23:00:00,266.052704107923
2030-01-29 00:00:00,265.8737210474775
2030-01-29 01:00:00,265.1775664406354
2030-01-29 02:00:00,264.5026480535005
2030-01-29 03:00:00,263.8482493548886
2030-01-29 04:00:00,263.2136822077685
2030-01-29 05:00:00,262.5982854828658
2030-01-29 06:00:00,262.0014237561387
2030-01-29 07:00:00,261.42248608402593
2030-01-29 08:00:00,260.8608848508816
2030-01-29 09:00:00,260.3160546834783
2030-01-29 10:00:00,259.78745142788017
2030-01-29 11:00:00,259.27455118437064
2030-01-29 12:00:00,258.7768493964663
2030-01-29 13:00:00,258.2938599903641
2030-01-29 14:00:00,257.82511456145704
2030-01-29 15:00:00,257.58346437289913
2030-01-29 16:00:00,257.99969465947237
2030-01-29 17:00:00,258.9481600333022
2030-01-29 18:00:00,260.2697088205116
2030-01-29 19:00:00,261.78237824259054
2030-01-29 20:00:00,263.29375101347745
2030-01-29 21:00:00,264.61410174134795
2030-01-29 22:00:00,265.5693878267717
2030-01-29 23:00:00,266.01314257466487
2030-01-30 00:00:00,265.83641190622546
2030-01-30 01:00:00,265.1503202532054
2030-01-30 02:00:00,264.48551123680284
2030-01-30 03:00:00,263.8412579867004
2030-01-30 04:00:00,263.21686261869377
2030-01-30 05:00:00,262.61165481683554
2030-01-30 06:00:00,262.0249905014019
2030-01-30 07:00:00,261.4562505764331
2030-01-30 08:00:00,260.9048397511264
2030-01-30 09:00:00,260.3701854298379
2030-01-30 10:00:00,259.851736665882
2030-01-30 11:00:00,259.3489631747113
2030-01-30 12:00:00,258.8613544024129
2030-01-30 13:00:00,258.3884186457839
2030-01-30 14:00:00,257.9296822205402
2030-01-30 15:00:00,257.70904523628997
2030-01-30 16:00:00,258.1467549609351
2030-01-30 17:00:00,259.11664016123245
2030-01-30 18:00:00,260.4590462485374
2030-01-30 19:00:00,261.9915641490066
2030-01-30 20:00:00,263.5214173239801
2030-01-30 21:00:00,264.85863288641224
2030-01-30 22:00:00,265.8290494060412
2030-01-30 23:00:00,266.28621760992684
2030-01-31 00:00:00,266.1213346512796
2030-01-31 01:00:00,265.504235002835
2030-01-31 02:00:00,264.9091535321455
2030-01-31 03:00:00,264.3352509273643
2030-01-31 04:00:00,263.78172371510647
2030-01-31 05:00:00,263.24780245292095
2030-01-31 06:00:00,262.7327500327904
2030-01-31 07:00:00,262.23586008742603
2030-01-31 08:00:00,261.7564554918393
2030-01-31 09:00:00,261.2938869533157
2030-01-31 10:00:00,260.84753168349687
2030-01-31 11:00:00,260.4167921468028
2030-01-31 12:00:00,260.00109487990034
2030-01-31 13:00:00,259.599889377357
2030-01-31 14:00:00,259.2126470390074
2030-01-31 15:00:00,259.0744805937363
2030-01-31 16:00:00,259.59382724412154
2030-01-31 17:00:00,260.6412192755876
2030-01-31 18:00:00,262.0543507317335
2030-01-31 19:00:00,263.64896811167915
2030-01-31 20:00:00,265.231367504656
2030-01-31 21:00:00,266.6116138429809
2030-01-31 22:00:00,267.61652921105974
2030-01-31 23:00:00,268.1015063946445
2030-02-01 00:00:00,267.9602943824479
2030-02-01 01:00:00,267.2270891850919
2030-02-01 02:00:00,266.51779599840864
2030-02-01 03:00:00,265.83155781895255
2030-02-01 04:00:00,265.1675534225672
2030-02-01 05:00:00,264.524995535354
2030-02-01 06:00:00,263.9031291202905
2030-02-01 07:00:00,263.30122977069976
2030-02-01 08:00:00,262.71860220254723
2030-02-01 09:00:00,262.1545788382438
2030-02-01 10:00:00,261.60851847526317
2030-02-01 11:00:00,261.07980503345044
2030-02-01 12:00:00,260.5678463754149
2030-02-01 13:00:00,260.07207319486395
2030-02-01 14:00:00,259.59193796815754
2030-02-01 15:00:00,259.3740037351711
2030-02-01 16:00:00,259.81660871967114
2030-02-01 17:00:00,260.7921989296303
2030-02-01 18:00:00,262.1398579553747
2030-02-01 19:00:00,263.67611163801917
2030-02-01 20:00:00,265.20738014752783
2030-02-01 21:00:00,266.54319766477283
