Date,Température (K)
2020-01-04 06:00:00,260.49886370706776
2020-01-04 07:00:00,259.4246022192823
2020-01-04 08:00:00,258.50779738317624
2020-01-04 09:00:00,258.330143132787
2020-01-04 10:00:00,260.08162405424173
2020-01-04 11:00:00,263.00939143403326
2020-01-04 12:00:00,266.3694122065058
2020-01-04 13:00:00,269.46498553809994
2020-01-04 14:00:00,271.6866083275197
2020-01-04 15:00:00,272.5470512722057
2020-01-04 16:00:00,271.7068056666695
2020-01-04 17:00:00,268.9872104379237
2020-01-04 18:00:00,266.64732113438123
2020-01-04 19:00:00,264.6601895118028
2020-01-04 20:00:00,262.97029372295106
2020-01-04 21:00:00,261.5315069110868
2020-01-04 22:00:00,260.30532412939834
2020-01-04 23:00:00,259.2594742281965
2020-01-05 00:00:00,258.3668197192826
2020-01-05 01:00:00,256.90075977778446
2020-01-05 02:00:00,255.6059524712086
2020-01-05 03:00:00,254.46149061274085
2020-01-05 04:00:00,253.4492189867956
2020-01-05 05:00:00,252.55332810509842
2020-01-05 06:00:00,251.76001748825126
2020-01-05 07:00:00,251.057214555722
2020-01-05 08:00:00,250.43433841085835
2020-01-05 09:00:00,250.51087957932924
2020-01-05 10:00:00,252.48347626945457
2020-01-05 11:00:00,255.66509533038945
2020-01-05 12:00:00,259.3452060516671
2020-01-05 13:00:00,262.83226254907845
2020-01-05 14:00:00,265.49837094751155
2020-01-05 15:00:00,266.8203216147535
2020-01-05 16:00:00,266.411803905437
2020-01-05 17:00:00,264.04332178060935
2020-01-05 18:00:00,261.9037147952938
2020-01-05 19:00:00,260.01996217544337
2020-01-05 20:00:00,258.3594788400121
2020-01-05 21:00:00,256.89427912152456
2020-01-05 22:00:00,255.60022641159978
2020-01-05 23:00:00,254.45642756222264
2020-01-06 00:00:00,253.44473929433028
2020-01-06 01:00:00,252.68250119125995
2020-01-06 02:00:00,252.01099693518964
2020-01-06 03:00:00,251.41919071970045
2020-01-06 04:00:00,250.8974418438499
2020-01-06 05:00:00,250.43731648604626
2020-01-06 06:00:00,250.03142751204248
2020-01-06 07:00:00,249.67329756770317
2020-01-06 08:00:00,249.35724163230492
2020-01-06 09:00:00,249.73211698147514
2020-01-06 10:00:00,251.96931044900205
2020-01-06 11:00:00,255.37723111443484
2020-01-06 12:00:00,259.24364971880703
2020-01-06 13:00:00,262.87842262852104
2020-01-06 14:00:00,265.6580700306949
2020-01-06 15:00:00,267.0663875950428
2020-01-06 16:00:00,266.7259611965609
2020-01-06 17:00:00,264.417214828505
2020-01-06 18:00:00,262.316358844131
2020-01-06 19:00:00,260.4766249217339
2020-01-06 20:00:00,258.86364783216266
2020-01-06 21:00:00,257.4480323359037
2020-01-06 22:00:00,256.2045299832534
2020-01-06 23:00:00,255.11137619933794
2020-01-07 00:00:00,254.1497510994536
2020-01-07 01:00:00,253.62214026519536
2020-01-07 02:00:00,253.16337765309066
2020-01-07 03:00:00,252.76436785572676
2020-01-07 04:00:00,252.41724427551
2020-01-07 05:00:00,252.11519645263095
2020-01-07 06:00:00,251.8523232751063
2020-01-07 07:00:00,251.62350780402016
2020-01-07 08:00:00,251.42431024054503
2020-01-07 09:00:00,251.9313222757644
2020-01-07 10:00:00,254.2806922923945
2020-01-07 11:00:00,257.76027587217897
2020-01-07 12:00:00,261.64805272893864
2020-01-07 13:00:00,265.2540840549858
2020-01-07 14:00:00,267.96378828070357
2020-01-07 15:00:00,269.2766322816399
2020-01-07 16:00:00,268.8352487040372
2020-01-07 17:00:00,266.4419278510721
2020-01-07 18:00:00,264.2701514895341
2020-01-07 19:00:00,262.39462091365607
2020-01-07 20:00:00,260.7728966066163
2020-01-07 21:00:00,259.3691374790685
2020-01-07 22:00:00,258.1529428642954
2020-01-07 23:00:00,257.0984307871701
2020-01-08 00:00:00,256.1834962679849
2020-01-08 01:00:00,255.33111076264782
2020-01-08 02:00:00,254.58889931093086
2020-01-08 03:00:00,253.94232625540786
2020-01-08 04:00:00,253.37884532051592
2020-01-08 05:00:00,252.88760997125516
2020-01-08 06:00:00,252.45923011611288
2020-01-08 07:00:00,252.0855667575721
2020-01-08 08:00:00,251.75955793751012
2020-01-08 09:00:00,252.18362278320762
2020-01-08 10:00:00,254.46339036884595
2020-01-08 11:00:00,257.88844198461567
2020-01-08 12:00:00,261.7368094660172
2020-01-08 13:00:00,265.31702960106134
2020-01-08 14:00:00,268.01165483342015
2020-01-08 15:00:00,269.3163020215009
2020-01-08 16:00:00,268.8692049345962
2020-01-08 17:00:00,266.46815329690503
2020-01-08 18:00:00,264.256967776559
2020-01-08 19:00:00,262.3426210305923
2020-01-08 20:00:00,260.6831528713906
2020-01-08 21:00:00,259.24306603517635
2020-01-08 22:00:00,257.9921973672576
2020-01-08 23:00:00,256.90481901977586
2020-01-09 00:00:00,255.9589149274276
2020-01-09 01:00:00,254.65947602979122
2020-01-09 02:00:00,253.50482441275182
2020-01-09 03:00:00,252.4781242253022
2020-01-09 04:00:00,251.56464591757305
2020-01-09 05:00:00,250.75147136693892
2020-01-09 06:00:00,250.02724680354842
2020-01-09 07:00:00,249.3819744686407
2020-01-09 08:00:00,248.8068359198947
2020-01-09 09:00:00,249.03219751941296
2020-01-09 10:00:00,251.14470763928546
2020-01-09 11:00:00,254.46580833513144
2020-01-09 12:00:00,258.2885384514345
2020-01-09 13:00:00,261.9207165425697
2020-01-09 14:00:00,264.7304542458438
2020-01-09 15:00:00,266.1882043440627
2020-01-09 16:00:00,265.9000841536738
2020-01-09 17:00:00,263.62885314471356
2020-01-09 18:00:00,261.4572779623727
2020-01-09 19:00:00,259.53572510679476
2020-01-09 20:00:00,257.83335041799
2020-01-09 21:00:00,256.32356322136144
2020-01-09 22:00:00,254.98334243882175
2020-01-09 23:00:00,253.79268339491765
2020-01-10 00:00:00,252.73414600776792
2020-01-10 01:00:00,251.80559982543056
2020-01-10 02:00:00,250.97952658456055
2020-01-10 03:00:00,250.24426586977458
2020-01-10 04:00:00,249.5895577210106
2020-01-10 05:00:00,249.0063590397841
2020-01-10 06:00:00,248.4866872451086
2020-01-10 07:00:00,248.02348649411823
2020-01-10 08:00:00,247.61051271276048
2020-01-10 09:00:00,248.0114788070316
2020-01-10 10:00:00,250.28252517521474
2020-01-10 11:00:00,253.7463788097381
2020-01-10 12:00:00,257.6968354194157
2020-01-10 13:00:00,261.4422640623858
2020-01-10 14:00:00,264.3513589401319
2020-01-10 15:00:00,265.89535525960446
2020-01-10 16:00:00,265.6814476328329
2020-01-10 17:00:00,263.47378715418034
2020-01-10 18:00:00,261.328610695309
2020-01-10 19:00:00,259.4311864503103
2020-01-10 20:00:00,257.7508956962684
2020-01-10 21:00:00,256.2613419255958
2020-01-10 22:00:00,254.9396732170169
2020-01-10 23:00:00,253.76603375072216
2020-01-11 00:00:00,252.72311558389592
2020-01-11 01:00:00,252.34357386170234
2020-01-11 02:00:00,252.01283334136832
2020-01-11 03:00:00,251.7245619688416
2020-01-11 04:00:00,251.4732630829129
2020-01-11 05:00:00,251.25416187616904
2020-01-11 06:00:00,251.0631080851704
2020-01-11 07:00:00,250.89649240080806
2020-01-11 08:00:00,250.75117452148083
2020-01-11 09:00:00,251.4262237543275
2020-01-11 10:00:00,253.93041857073334
2020-01-11 11:00:00,257.5539748513763
2020-01-11 12:00:00,261.5752135046031
2020-01-11 13:00:00,265.30313674784543
2020-01-11 14:00:00,268.1213005015103
2020-01-11 15:00:00,269.52706337012097
2020-01-11 16:00:00,269.1611724283793
2020-01-11 17:00:00,266.82458399938787
2020-01-11 18:00:00,264.58016344328144
2020-01-11 19:00:00,262.63951680196095
2020-01-11 20:00:00,260.95935285929363
2020-01-11 21:00:00,259.5031020654667
2020-01-11 22:00:00,258.2397333045255
2020-01-11 23:00:00,257.1428135939882
2020-01-12 00:00:00,256.1897524835111
2020-01-12 01:00:00,254.90676105007992
2020-01-12 02:00:00,253.76889951978538
2020-01-12 03:00:00,252.75906608831673
2020-01-12 04:00:00,251.86232103248807
2020-01-12 05:00:00,251.06558194439967
2020-01-12 06:00:00,250.35736855355452
2020-01-12 07:00:00,249.72758770856714
2020-01-12 08:00:00,249.16735115540467
2020-01-12 09:00:00,249.50463618026237
2020-01-12 10:00:00,251.72233027867023
2020-01-12 11:00:00,255.13761122907644
2020-01-12 12:00:00,259.0404299036638
2020-01-12 13:00:00,262.73692014947176
2020-01-12 14:00:00,265.59503672792823
2020-01-12 15:00:00,267.08657756349226
2020-01-12 16:00:00,266.82031196505585
2020-01-12 17:00:00,264.5626184108849
2020-01-12 18:00:00,262.3118261625764
2020-01-12 19:00:00,260.32478944367057
2020-01-12 20:00:00,258.5683825381146
2020-01-12 21:00:00,257.01413136588303
2020-01-12 22:00:00,255.637451879237
2020-01-12 23:00:00,254.41703662975974
2020-01-13 00:00:00,253.334355694799
2020-01-13 01:00:00,251.88836470573887
2020-01-13 02:00:00,250.58020988954144
2020-01-13 03:00:00,249.39587752477388
2020-01-13 04:00:00,248.32293801234474
2020-01-13 05:00:00,247.35033783496482
2020-01-13 06:00:00,246.4682240201473
2020-01-13 07:00:00,245.667795118656
2020-01-13 08:00:00,244.94117397542715
2020-01-13 09:00:00,245.15256710170343
2020-01-13 10:00:00,247.26425144435095
2020-01-13 11:00:00,250.6257784858089
2020-01-13 12:00:00,254.54406240345153
2020-01-13 13:00:00,258.32733562665607
2020-01-13 14:00:00,261.33218399930877
2020-01-13 15:00:00,263.0080094649255
2020-01-13 16:00:00,262.93350431471225
2020-01-13 17:00:00,260.8410984766859
2020-01-13 18:00:00,258.66277792508976
2020-01-13 19:00:00,256.6999128568159
2020-01-13 20:00:00,254.92911118427256
2020-01-13 21:00:00,253.3299123669126
2020-01-13 22:00:00,251.88434649563746
2020-01-13 23:00:00,250.57657328767567
2020-01-14 00:00:00,249.3925839930168
2020-01-14 01:00:00,248.03047705171892
2020-01-14 02:00:00,246.7839241647516
2020-01-14 03:00:00,245.64235682980387
2020-01-14 04:00:00,244.59629778080964
2020-01-14 05:00:00,243.63722804927562
2020-01-14 06:00:00,242.75747346701434
2020-01-14 07:00:00,241.95010725214556
2020-01-14 08:00:00,241.20886598474942
2020-01-14 09:00:00,241.43622135414427
2020-01-14 10:00:00,243.5669590710299
2020-01-14 11:00:00,246.9694087079623
2020-01-14 12:00:00,250.96094259352043
2020-01-14 13:00:00,254.8520916254343
2020-01-14 14:00:00,257.9941846102668
2020-01-14 15:00:00,259.8250048766765
2020-01-14 16:00:00,259.90701349623004
2020-01-14 17:00:00,257.9538811666572
2020-01-14 18:00:00,255.84487268591695
2020-01-14 19:00:00,253.92322660132115
2020-01-14 20:00:00,252.17035742183648
2020-01-14 21:00:00,250.5698522323112
2020-01-14 22:00:00,249.1071610604702
2020-01-14 23:00:00,247.76934070791197
2020-01-15 00:00:00,246.54484121784407
2020-01-15 01:00:00,245.96006314968685
2020-01-15 02:00:00,245.43283043291964
2020-01-15 03:00:00,244.95734459171666
2020-01-15 04:00:00,244.52841689146703
2020-01-15 05:00:00,244.1413994446383
2020-01-15 06:00:00,243.79212498837614
2020-01-15 07:00:00,243.47685408123664
2020-01-15 08:00:00,243.19222867562786
2020-01-15 09:00:00,243.8816583134786
2020-01-15 10:00:00,246.42828312748006
2020-01-15 11:00:00,250.17367819937567
2020-01-15 12:00:00,254.4202114479343
2020-01-15 13:00:00,258.4756554591187
2020-01-15 14:00:00,261.70044840082977
2020-01-15 15:00:00,263.55190488375916
2020-01-15 16:00:00,263.61997526408925
2020-01-15 17:00:00,261.65062199045434
2020-01-15 18:00:00,259.52204397732567
2020-01-15 19:00:00,257.61792619291805
2020-01-15 20:00:00,255.9126196007345
2020-01-15 21:00:00,254.3838026216107
2020-01-15 22:00:00,253.0119703022731
2020-01-15 23:00:00,251.7800174400764
2020-01-16 00:00:00,250.6728953665592
2020-01-16 01:00:00,249.5326702612256
2020-01-16 02:00:00,248.50161625456022
2020-01-16 03:00:00,247.56874734089862
2020-01-16 04:00:00,246.7242806607749
2020-01-16 05:00:00,245.9594869004162
2020-01-16 06:00:00,245.266562502833
2020-01-16 07:00:00,244.63851994676577
2020-01-16 08:00:00,244.06909309043283
2020-01-16 09:00:00,244.53875411274694
2020-01-16 10:00:00,246.89124663960922
2020-01-16 11:00:00,250.4732005166853
2020-01-16 12:00:00,254.58898183976018
2020-01-16 13:00:00,258.545156345194
2020-01-16 14:00:00,261.69790243707143
2020-01-16 15:00:00,263.4976835594414
2020-01-16 16:00:00,263.5257296846919
2020-01-16 17:00:00,261.5182871832651
2020-01-16 18:00:00,259.3076067327132
2020-01-16 19:00:00,257.31995308872735
2020-01-16 20:00:00,255.53067827098585
2020-01-16 21:00:00,253.91827036323497
2020-01-16 22:00:00,252.463875705279
2020-01-16 23:00:00,251.15090872015028
2020-01-17 00:00:00,249.96473051283766
2020-01-17 01:00:00,250.117630522086
2020-01-17 02:00:00,250.25022470025291
2020-01-17 03:00:00,250.365200697482
2020-01-17 04:00:00,250.46489267489767
2020-01-17 05:00:00,250.5513272405879
2020-01-17 06:00:00,250.62626355421094
2020-01-17 07:00:00,250.69122830605275
2020-01-17 08:00:00,250.74754619964938
2020-01-17 09:00:00,251.82350872053433
2020-01-17 10:00:00,254.68486802410243
2020-01-17 11:00:00,258.6134285180818
2020-01-17 12:00:00,262.8829601210579
2020-01-17 13:00:00,266.80224788719966
2020-01-17 14:00:00,269.75901120176457
2020-01-17 15:00:00,271.258710574954
2020-01-17 16:00:00,270.9532353584083
2020-01-17 17:00:00,268.65651947163605
2020-01-17 18:00:00,266.2399975860996
2020-01-17 19:00:00,264.16595716100585
2020-01-17 20:00:00,262.3833324089299
2020-01-17 21:00:00,260.84934098770475
2020-01-17 22:00:00,259.5279638034522
2020-01-17 23:00:00,258.388749505609
2020-01-18 00:00:00,257.40586283580626
2020-01-18 01:00:00,256.319697570861
2020-01-18 02:00:00,255.371337769609
2020-01-18 03:00:00,254.54281449212164
2020-01-18 04:00:00,253.81861759183894
2020-01-18 05:00:00,253.18533167271661
2020-01-18 06:00:00,252.6313324483767
2020-01-18 07:00:00,252.14653198759757
2020-01-18 08:00:00,251.72216385728896
2020-01-18 09:00:00,252.42013960740553
2020-01-18 10:00:00,254.9626171912679
2020-01-18 11:00:00,258.6400568231583
2020-01-18 12:00:00,262.7276133798306
2020-01-18 13:00:00,266.5284601220078
2020-01-18 14:00:00,269.4185996851543
2020-01-18 15:00:00,270.8871437809419
2020-01-18 16:00:00,270.5668753138048
2020-01-18 17:00:00,268.25184937717404
2020-01-18 18:00:00,265.75597760201026
2020-01-18 19:00:00,263.5900552082736
2020-01-18 20:00:00,261.7077333198285
2020-01-18 21:00:00,260.06985122405234
2020-01-18 22:00:00,258.643154214516
2020-01-18 23:00:00,257.39928067716176
2020-01-19 00:00:00,256.31395230894134
2020-01-19 01:00:00,254.55586941538743
2020-01-19 02:00:00,252.96618821273097
2020-01-19 03:00:00,251.52745822847461
2020-01-19 04:00:00,250.22427860286285
2020-01-19 05:00:00,249.04301334122357
2020-01-19 06:00:00,247.9715540264757
2020-01-19 07:00:00,246.99912067673299
2020-01-19 08:00:00,246.1160935198591
2020-01-19 09:00:00,246.42713900718806
2020-01-19 10:00:00,248.64368351304356
2020-01-19 11:00:00,252.11179827832322
2020-01-19 12:00:00,256.13401416171513
2020-01-19 13:00:00,260.0137837881272
2020-01-19 14:00:00,263.1030914781891
2020-01-19 15:00:00,264.84746387754217
2020-01-19 16:00:00,264.8228586509683
2020-01-19 17:00:00,262.760314442078
2020-01-19 18:00:00,260.37129829394735
2020-01-19 19:00:00,258.21860851362766
2020-01-19 20:00:00,256.2763301914059
2020-01-19 21:00:00,254.52186720294685
2020-01-19 22:00:00,252.93542780153277
2020-01-19 23:00:00,251.49960647905186
2020-01-20 00:00:00,250.19904099148744
2020-01-20 01:00:00,249.49670958372562
2020-01-20 02:00:00,248.86994045040638
2020-01-20 03:00:00,248.31040560949077
2020-01-20 04:00:00,247.81073546076053
2020-01-20 05:00:00,247.3644002232545
2020-01-20 06:00:00,246.96560771232618
2020-01-20 07:00:00,246.60921487440058
2020-01-20 08:00:00,246.29065096842234
2020-01-20 09:00:00,247.16416482500054
2020-01-20 10:00:00,249.881478880555
2020-01-20 11:00:00,253.76550162586395
2020-01-20 12:00:00,258.1068399663007
2020-01-20 13:00:00,262.2086946495939
2020-01-20 14:00:00,265.43397817207256
2020-01-20 15:00:00,267.2487774209539
2020-01-20 16:00:00,267.2567433588221
2020-01-20 17:00:00,265.22065064528897
2020-01-20 18:00:00,262.8434259642559
2020-01-20 19:00:00,260.7389988560548
2020-01-20 20:00:00,258.8735702753649
2020-01-20 21:00:00,257.2180702030324
2020-01-20 22:00:00,255.74737895628547
2020-01-20 23:00:00,254.43970154897855
2020-01-21 00:00:00,253.27605982978287
2020-01-21 01:00:00,253.35534556694842
2020-01-21 02:00:00,253.422992585237
2020-01-21 03:00:00,253.48070694532316
2020-01-21 04:00:00,253.52994528878872
2020-01-21 05:00:00,253.57195112169168
2020-01-21 06:00:00,253.60778586899585
2020-01-21 07:00:00,253.63835544008236
2020-01-21 08:00:00,253.6644329444542
2020-01-21 09:00:00,254.8913323025677
2020-01-21 10:00:00,257.8766636731964
2020-01-21 11:00:00,261.87853291641113
2020-01-21 12:00:00,266.15979191637365
2020-01-21 13:00:00,270.0299746171417
2020-01-21 14:00:00,272.8875050607241
2020-01-21 15:00:00,274.2561059468507
2020-01-21 16:00:00,273.8105918019859
2020-01-21 17:00:00,271.38949147640363
2020-01-21 18:00:00,268.7257566215268
2020-01-21 19:00:00,266.47641952593915
2020-01-21 20:00:00,264.57395628634856
2020-01-21 21:00:00,262.96272749445365
2020-01-21 22:00:00,261.59663308627
2020-01-21 23:00:00,260.4373014513096
2020-01-22 00:00:00,259.4526715373742
2020-01-22 01:00:00,258.74438608489095
2020-01-22 02:00:00,258.1459959313699
2020-01-22 03:00:00,257.6402497720398
2020-01-22 04:00:00,257.2126618897332
2020-01-22 05:00:00,256.85105230780283
2020-01-22 06:00:00,256.54516810852084
2020-01-22 07:00:00,256.28637026835935
2020-01-22 08:00:00,256.0673737398978
2020-01-22 09:00:00,257.13429975695766
2020-01-22 10:00:00,259.9788244168379
2020-01-22 11:00:00,263.84412038139845
2020-01-22 12:00:00,267.9853275884263
2020-01-22 13:00:00,271.7102989556627
2020-01-22 14:00:00,274.42053667514807
2020-01-22 15:00:00,275.6461801308489
2020-01-22 16:00:00,275.0703127414541
2020-01-22 17:00:00,272.5402003201927
2020-01-22 18:00:00,269.7533049697133
2020-01-22 19:00:00,267.41687860502634
2020-01-22 20:00:00,265.4547724193227
2020-01-22 21:00:00,263.8047069651257
2020-01-22 22:00:00,262.4154493775918
2020-01-22 23:00:00,261.2446517803207
2020-01-23 00:00:00,260.257171469626
2020-01-23 01:00:00,259.209433695092
2020-01-23 02:00:00,258.3147288077194
2020-01-23 03:00:00,257.5502579197581
2020-01-23 04:00:00,256.8967401925135
2020-01-23 05:00:00,256.3378369892974
2020-01-23 06:00:00,255.85967916275666
2020-01-23 07:00:00,255.45047666723778
2020-01-23 08:00:00,255.1001944797041
2020-01-23 09:00:00,256.10141919674436
2020-01-23 10:00:00,258.9030004653727
2020-01-23 11:00:00,262.76194879383667
2020-01-23 12:00:00,266.9375732732578
2020-01-23 13:00:00,270.7335792480583
2020-01-23 14:00:00,273.5407452651741
2020-01-23 15:00:00,274.8740222569251
2020-01-23 16:00:00,274.3991175748851
2020-01-23 17:00:00,271.9458729222516
2020-01-23 18:00:00,269.1512431602436
2020-01-23 19:00:00,266.78105935876073
2020-01-23 20:00:00,264.76746107681197
2020-01-23 21:00:00,263.0543958913795
2020-01-23 22:00:00,261.5952954419482
2020-01-23 23:00:00,260.3512830576081
2020-01-24 00:00:00,259.28977154115614
2020-01-24 01:00:00,258.33373910698157
2020-01-24 02:00:00,257.5148914240499
2020-01-24 03:00:00,256.8131721701147
2020-01-24 04:00:00,256.21155647521874
2020-01-24 05:00:00,255.69556621919645
2020-01-24 06:00:00,255.2528698505993
2020-01-24 07:00:00,254.87295016683822
2020-01-24 08:00:00,254.54682719621857
2020-01-24 09:00:00,255.61806346115986
2020-01-24 10:00:00,258.4848446390521
2020-01-24 11:00:00,262.4082657180704
2020-01-24 12:00:00,266.6491530641926
2020-01-24 13:00:00,270.51065852349905
2020-01-24 14:00:00,273.3814756404726
2020-01-24 15:00:00,274.77351981438505
2020-01-24 16:00:00,274.3490856514173
2020-01-24 17:00:00,271.9347221537316
2020-01-24 18:00:00,269.1186407003735
2020-01-24 19:00:00,266.72433621152874
2020-01-24 20:00:00,264.685177363658
2020-01-24 21:00:00,262.946023116436
2020-01-24 22:00:00,261.4609739037383
2020-01-24 23:00:00,260.1916356381024
2020-01-25 00:00:00,259.1057604077759
2020-01-25 01:00:00,257.57888219724686
2020-01-25 02:00:00,256.2325677572955
2020-01-25 03:00:00,255.04448197541058
2020-01-25 04:00:00,253.99527211306795
2020-01-25 05:00:00,253.06812058367723
2020-01-25 06:00:00,252.24837555181512
2020-01-25 07:00:00,251.52324351433828
2020-01-25 08:00:00,250.88153172924274
2020-01-25 09:00:00,251.71597970129062
2020-01-25 10:00:00,254.4046957619664
2020-01-25 11:00:00,258.2500904787889
2020-01-25 12:00:00,262.5296925588728
2020-01-25 13:00:00,266.5408997514239
2020-01-25 14:00:00,269.6476507589419
2020-01-25 15:00:00,271.32294148791544
2020-01-25 16:00:00,271.1817560153186
2020-01-25 17:00:00,269.0008357723753
2020-01-25 18:00:00,266.27414056068534
2020-01-25 19:00:00,263.8833107870655
2020-01-25 20:00:00,261.78365434387564
2020-01-25 21:00:00,259.93719655404783
2020-01-25 22:00:00,258.31149267966964
2020-01-25 23:00:00,256.87869059739717
2020-01-26 00:00:00,255.61478197715144
2020-01-26 01:00:00,254.66880832665206
2020-01-26 02:00:00,253.83904124293932
2020-01-26 03:00:00,253.11083985259282
2020-01-26 04:00:00,252.47149253210335
2020-01-26 05:00:00,251.90994311281378
2020-01-26 06:00:00,251.41656042182436
2020-01-26 07:00:00,250.9829432994734
2020-01-26 08:00:00,250.6017548749631
2020-01-26 09:00:00,251.72162958011108
2020-01-26 10:00:00,254.65896363964342
2020-01-26 11:00:00,258.70794999715804
2020-01-26 12:00:00,263.1427193453473
2020-01-26 13:00:00,267.262195551268
2020-01-26 14:00:00,270.4364388520121
2020-01-26 15:00:00,272.1483731808797
2020-01-26 16:00:00,272.0255472897358
2020-01-26 17:00:00,269.85853658408064
2020-01-26 18:00:00,267.1068333488166
2020-01-26 19:00:00,264.7124174145295
2020-01-26 20:00:00,262.6255318110196
2020-01-26 21:00:00,260.8041696505414
2020-01-26 22:00:00,259.212667846285
2020-01-26 23:00:00,257.82060335126465
2020-01-27 00:00:00,256.6019158217634
2020-01-27 01:00:00,255.11597320392397
2020-01-27 02:00:00,253.78955925862496
2020-01-27 03:00:00,252.60461808433095
2020-01-27 04:00:00,251.54532699209372
2020-01-27 05:00:00,250.59778169096018
2020-01-27 06:00:00,249.74973358497311
2020-01-27 07:00:00,248.99036904532167
2020-01-27 08:00:00,248.31012278590126
2020-01-27 09:00:00,249.2092335704325
2020-01-27 10:00:00,251.97061412648972
2020-01-27 11:00:00,255.91446817365832
2020-01-27 12:00:00,260.3262672846692
2020-01-27 13:00:00,264.50228996890394
2020-01-27 14:00:00,267.79759093283656
2020-01-27 15:00:00,269.67038853946775
2020-01-27 16:00:00,269.7172858432064
2020-01-27 17:00:00,267.6954241193527
2020-01-27 18:00:00,264.98246174423
2020-01-27 19:00:00,262.57559261905266
2020-01-27 20:00:00,260.4369689276387
2020-01-27 21:00:00,258.5341290984057
2020-01-27 22:00:00,256.839081336802
2020-01-27 23:00:00,255.32757436955558
2020-01-28 00:00:00,253.97851065915162
2020-01-28 01:00:00,252.87400305419635
2020-01-28 02:00:00,251.8905667912418
2020-01-28 03:00:00,251.0144281159155
2020-01-28 04:00:00,250.23348479728426
2020-01-28 05:00:00,249.53708155585707
2020-01-28 06:00:00,248.91582011616887
2020-01-28 07:00:00,248.36139765722737
2020-01-28 08:00:00,247.86646872643144
2020-01-28 09:00:00,248.98805028538166
2020-01-28 10:00:00,251.94794736968686
2020-01-28 11:00:00,256.0615974603358
2020-01-28 12:00:00,260.6120499799602
2020-01-28 13:00:00,264.89577136065304
2020-01-28 14:00:00,268.2706244023402
2020-01-28 15:00:00,270.1999795202625
2020-01-28 16:00:00,270.2873944980994
2020-01-28 17:00:00,268.2980470430173
2020-01-28 18:00:00,265.5674773284178
2020-01-28 19:00:00,263.1553284260928
2020-01-28 20:00:00,261.02111880537285
2020-01-28 21:00:00,259.1302507745035
2020-01-28 22:00:00,257.4529937769814
2020-01-28 23:00:00,255.96367810208451
2020-01-29 00:00:00,254.64004805845957
2020-01-29 01:00:00,253.6187821049157
2020-01-29 02:00:00,252.71543600231004
2020-01-29 03:00:00,251.9159662844529
2020-01-29 04:00:00,251.2080954583523
2020-01-29 05:00:00,250.58106953045439
2020-01-29 06:00:00,250.02545322381428
2020-01-29 07:00:00,249.53295610383685
2020-01-29 08:00:00,249.09628423843344
2020-01-29 09:00:00,250.32846595664302
2020-01-29 10:00:00,253.38246577617141
2020-01-29 11:00:00,257.563365056193
2020-01-29 12:00:00,262.1489357113919
2020-01-29 13:00:00,266.4353886787734
2020-01-29 14:00:00,269.78495392695817
2020-01-29 15:00:00,271.66918450941114
2020-01-29 16:00:00,271.7024758878239
2020-01-29 17:00:00,269.6621546896547
2020-01-29 18:00:00,266.8443675843766
2020-01-29 19:00:00,264.372714943075
2020-01-29 20:00:00,262.20111369155103
2020-01-29 21:00:00,260.2904404875471
2020-01-29 22:00:00,258.6072909345837
2020-01-29 23:00:00,257.12300280095974
2020-01-30 00:00:00,255.8128775501352
2020-01-30 01:00:00,254.48186127863613
2020-01-30 02:00:00,253.29669875700037
2020-01-30 03:00:00,252.24066817967915
2020-01-30 04:00:00,251.29911862037682
2020-01-30 05:00:00,250.4591816357889
2020-01-30 06:00:00,249.70952956290222
2020-01-30 07:00:00,249.04017164973513
2020-01-30 08:00:00,248.44228109493488
2020-01-30 09:00:00,249.58452611353243
2020-01-30 10:00:00,252.56936736389122
2020-01-30 11:00:00,256.7113996839229
2020-01-30 12:00:00,261.2921164495968
2020-01-30 13:00:00,265.6059317787495
2020-01-30 14:00:00,269.00843197304596
2020-01-30 15:00:00,270.96077130741736
2020-01-30 16:00:00,271.0645968570013
2020-01-30 17:00:00,269.0836439078596
2020-01-30 18:00:00,266.248369764046
2020-01-30 19:00:00,263.7423496978264
2020-01-30 20:00:00,261.52371538283876
2020-01-30 21:00:00,259.5567186555024
2020-01-30 22:00:00,257.81066331520725
2020-01-30 23:00:00,256.2590605351828
2020-01-31 00:00:00,254.8789531571977
2020-01-31 01:00:00,253.34559793236537
2020-01-31 02:00:00,251.96286349437463
2020-01-31 03:00:00,250.7149640329404
2020-01-31 04:00:00,249.5879538309935
2020-01-31 05:00:00,248.56947804598644
2020-01-31 06:00:00,247.64856363353624
2020-01-31 07:00:00,246.81544279416013
2020-01-31 08:00:00,246.0614029810554
2020-01-31 09:00:00,247.11323564464007
2020-01-31 10:00:00,250.0328244303786
2020-01-31 11:00:00,254.15395779572765
2020-01-31 12:00:00,258.7672070424053
2020-01-31 13:00:00,263.1662448421661
2020-01-31 14:00:00,266.69705874463443
2020-01-31 15:00:00,268.80407536434325
2020-01-31 16:00:00,269.06744631919355
2020-01-31 17:00:00,267.2272897791393
2020-01-31 18:00:00,264.43714531827027
2020-01-31 19:00:00,261.93798947258693
2020-01-31 20:00:00,259.69593597513466
2020-01-31 21:00:00,257.68174340238863
2020-01-31 22:00:00,255.87004112012644
2020-01-31 23:00:00,254.2387109052639
2020-02-01 00:00:00,252.7683876773325
2020-02-01 01:00:00,251.77867002949125
